x;y
1.4914914914914914;0.4573063224556509
1.5015015015015014;0.4653997776914257
1.5115115115115114;0.4733197297666343
1.5215215215215214;0.48106239699871606
1.5315315315315314;0.4886241178895736
1.5415415415415414;0.49600135295948544
1.5515515515515514;0.5031906864970869
1.5615615615615615;0.5101888282246516
1.5715715715715715;0.5169926148779657
1.5815815815815815;0.5235990117001397
1.5915915915915915;0.5300051138487617
1.6016016016016015;0.5362081477158539
1.6116116116116117;0.5422054721601473
1.6216216216216217;0.5479945796512511
1.6316316316316317;0.553573097325347
1.6416416416416417;0.5589387879520983
1.6516516516516517;0.5640895508125173
1.6616616616616617;0.569023422487597
1.6716716716716717;0.5737385775575633
1.6816816816816818;0.5782333292116674
1.6916916916916918;0.5825061297684888
1.7017017017017018;0.58655557110678
1.7117117117117118;0.5903803850069377
1.7217217217217218;0.5939794434032418
1.7317317317317318;0.5973517585470611
1.7417417417417418;0.6004964830812743
1.7517517517517518;0.6034129100262172
1.7617617617617618;0.6061004726775155
1.7717717717717718;0.6085587444162186
1.7817817817817818;0.6107874384317036
1.7917917917917918;0.6127864073578732
1.8018018018018018;0.6145556428232191
1.8118118118118118;0.6160952749153783
1.8218218218218218;0.6174055715608612
1.8318318318318318;0.6184869378206772
1.8418418418418419;0.6193399151026384
1.8518518518518519;0.6199651802911673
1.8618618618618619;0.6203635447954857
1.8718718718718719;0.6205359535171067
1.8818818818818819;0.620483483737604
1.8918918918918919;0.6202073439276728
1.901901901901902;0.6197088724785472
1.911911911911912;0.6189895363568781
1.921921921921922;0.6180509296842273
1.931931931931932;0.6168947722423673
1.941941941941942;0.6155229079056261
1.951951951951952;0.6139373030015491
1.961961961961962;0.6121400446012002
1.971971971971972;0.610133338740453
1.981981981981982;0.6079195085736689
1.991991991991992;0.6055009924611908
2.002002002002002;0.6028803419921198
2.012012012012012;0.6000602199438755
2.022022022022022;0.5970433981800763
2.032032032032032;0.5938327554883062
2.042042042042042;0.5904312753593663
2.052052052052052;0.586842043709646
2.062062062062062;0.5830682465482643
2.0720720720720722;0.5791131675906765
2.0820820820820822;0.5749801858204563
2.0920920920920922;0.570672773000992
2.1021021021021022;0.5661944911388644
2.1121121121121122;0.5615489899006922
2.1221221221221223;0.5567400039852539
2.1321321321321323;0.5517713504527189
2.1421421421421423;0.5466469260128363
2.1521521521521523;0.5413707042739525
2.1621621621621623;0.5359467329547392
2.1721721721721723;0.5303791310605392
2.1821821821821823;0.5246720860262428
2.1921921921921923;0.5188298508276245
2.2022022022022023;0.5128567410630847
2.2122122122122123;0.5067571320077479
2.2222222222222223;0.500535455641878
2.2322322322322323;0.4941961976555843
2.2422422422422423;0.4877438944317963
2.2522522522522523;0.481183130009486
2.2622622622622623;0.47451853302913266
2.2722722722722724;0.4677547736624166
2.2822822822822824;0.4608965605281362
2.2922922922922924;0.4539486375963437
2.3023023023023024;0.4469157810826902
2.3123123123123124;0.43980279633497615
2.3223223223223224;0.43261451471389
2.3323323323323324;0.42535579046992433
2.3423423423423424;0.4180314976184459
2.3523523523523524;0.41064652681489083
2.3623623623623624;0.40320578223205145
2.3723723723723724;0.3957141784414073
2.3823823823823824;0.3881766373004465
2.3923923923923924;0.3805980848479088
2.4024024024024024;0.37298344820887275
2.4124124124124124;0.3653376525115911
2.4224224224224224;0.35766561781796774
2.4324324324324325;0.3499722560695503
2.4424424424424425;0.34226246805089655
2.4524524524524525;0.33454114037215565
2.4624624624624625;0.32681314247268134
2.4724724724724725;0.319083323647481
2.4824824824824825;0.3113565100982752
2.4924924924924925;0.30363750201092515
2.5025025025025025;0.2959310706609598
2.5125125125125125;0.2882419555489096
2.5225225225225225;0.28057486156712863
2.5325325325325325;0.27293445619976214
2.5425425425425425;0.265325366757484
2.5525525525525525;0.2577521776486075
2.5625625625625625;0.25021942768813626
2.5725725725725725;0.24273160744629785
2.5825825825825826;0.2352931566380676
2.5925925925925926;0.22790846155516076
2.6026026026026026;0.22058185254193705
2.6126126126126126;0.21331760151663018
2.6226226226226226;0.20611991953927722
2.6326326326326326;0.19899295442769224
2.6426426426426426;0.19194078842279005
2.6526526526526526;0.18496743590453016
2.6626626626626626;0.1780768411597149
2.6726726726726726;0.17127287620283757
2.6826826826826826;0.16455933865113884
2.6926926926926926;0.15793994965498906
2.7027027027027026;0.15141835188467842
2.7127127127127126;0.1449981075746534
2.7227227227227226;0.13868269662619995
2.7327327327327327;0.1324755147695322
2.7427427427427427;0.1263798717862047
2.7527527527527527;0.12039898979272402
2.7627627627627627;0.11453600158619448
2.7727727727727727;0.10879394905278937
2.7827827827827827;0.10317578163979707
2.7927927927927927;0.09768435489194828
2.8028028028028027;0.0923224290526873
2.8128128128128127;0.08709266773100674
2.8228228228228227;0.08199763663442157
2.8328328328328327;0.07703980236861421
2.8428428428428427;0.07222153130423861
2.8528528528528527;0.0675450885113267
2.8628628628628627;0.06301263676169679
2.8728728728728727;0.05862623559971875
2.8828828828828827;0.054387840481746566
2.8928928928928928;0.05029930198448413
2.9029029029029028;0.046362365082506435
2.9129129129129128;0.042578668495113166
2.9229229229229228;0.03894974410264765
2.932932932932933;0.03547701643237023
2.942942942942943;0.03216180221393042
2.952952952952953;0.02900531000443886
2.962962962962963;0.026008639883095867
2.972972972972973;0.023172783215289944
2.982982982982983;0.02049862248603639
2.992992992992993;0.017986931202582872
3.003003003003003;0.01563837386596617
3.013013013013013;0.013453506011261619
3.023023023023023;0.011432774316224812
3.033033033033033;0.009576516777983143
3.043043043043043;0.007884962957393476
3.053053053053053;0.006358234290641051
3.063063063063063;0.004996344467614297
3.073073073073073;0.0037991998765499794
3.083083083083083;0.0027666001144035037
3.093093093093093;0.0018982385623600073
3.103103103103103;0.0011937030258632694
3.113113113113113;0.0006524764385013465
3.123123123123123;0.0002739376290503534
3.133133133133133;5.73621509408582e-05
3.143143143143143;1.923173375045429e-06
3.153153153153153;0.00010669243328711836
3.163163163163163;0.00037064124730436286
3.173173173173173;0.000792641582831933
3.183183183183183;0.0013714671873507349
3.193193193193193;0.0021057947749848166
3.203203203203203;0.0029942052693624184
3.2132132132132134;0.0040351851017633635
3.2232232232232234;0.005227127563514552
3.2332332332332334;0.00656833421156585
3.2432432432432434;0.008057016326148669
3.2532532532532534;0.00969129641939198
3.2632632632632634;0.011469209793742427
3.2732732732732734;0.013388706149008755
3.2832832832832834;0.015447651236824737
3.2932932932932935;0.01764382856129991
3.3033033033033035;0.019974941124603202
3.3133133133133135;0.022438613216201407
3.3233233233233235;0.025032392244451907
3.3333333333333335;0.02775375060922791
3.3433433433433435;0.030600087614233593
3.3533533533533535;0.033568731417647275
3.3633633633633635;0.03665694101971188
3.3733733733733735;0.03986190828587417
3.3833833833833835;0.04318076000405786
3.3933933933933935;0.04661055997463923
3.4034034034034035;0.05014831113167979
3.4134134134134135;0.05379095769395608
3.4234234234234235;0.05753538734431393
3.4334334334334335;0.061378433435862786
3.4434434434434436;0.06531687722351463
3.4534534534534536;0.06934745011936175
3.4634634634634636;0.07346683597037941
3.4734734734734736;0.07767167335693036
3.4834834834834836;0.0819585579105426
3.4934934934934936;0.08632404464942414
3.5035035035035036;0.09076465033017475
3.5135135135135136;0.09527685581415045
3.5235235235235236;0.0998571084469326
3.5335335335335336;0.10450182444935256
3.5435435435435436;0.10920739131852102
3.5535535535535536;0.11397017023731143
3.5635635635635636;0.11878649849074764
3.5735735735735736;0.12365269188774743
3.5835835835835836;0.12856504718667736
3.5935935935935936;0.1335198445231769
3.6036036036036037;0.13851334983871588
3.6136136136136137;0.1435418173083535
3.6236236236236237;0.14860149176617513
3.6336336336336337;0.15368861112689003
3.6436436436436437;0.15879940880208104
3.6536536536536537;0.1639301161096085
3.6636636636636637;0.16907696467467867
3.6736736736736737;0.17423618882109942
3.6836836836836837;0.17940402795125862
3.6936936936936937;0.18457672891337176
3.7037037037037037;0.18975054835456076
3.7137137137137137;0.19492175505834036
3.7237237237237237;0.2000866322651025
3.7337337337337337;0.20524147997420827
3.7437437437437437;0.2103826172263106
3.7537537537537538;0.21550638436455247
3.7637637637637638;0.22060914527330083
3.7737737737737738;0.22568728959309822
3.7837837837837838;0.2307372349105333
3.793793793793794;0.23575542892175222
3.803803803803804;0.24073835156835574
3.813813813813814;0.245682517144448
3.823823823823824;0.2505844763736257
3.833833833833834;0.2554408184547229
3.843843843843844;0.2602481730751468
3.853853853853854;0.265003212390669
3.863863863863864;0.2697026529705598
3.873873873873874;0.27434325770697954
3.883883883883884;0.27892183768756984
3.893893893893894;0.2834352540302123
3.903903903903904;0.2878804196789514
3.913913913913914;0.29225430116010775
3.923923923923924;0.29655392029763433
3.933933933933934;0.30077635588680074
3.943943943943944;0.30491874532531693
3.953953953953954;0.3089782862010424
3.963963963963964;0.3129522378354534
3.973973973973974;0.31683792278207384
3.983983983983984;0.3206327282791088
3.993993993993994;0.32433410765554666
4.004004004004004;0.3279395816900335
4.014014014014014;0.3314467399218516
4.024024024024024;0.3348532419133697
4.034034034034034;0.33815681846336376
4.044044044044044;0.34135527277064065
4.054054054054054;0.34444648154743185
4.064064064064064;0.34742839608205683
4.074074074074074;0.3502990432503896
4.084084084084084;0.35305652647569696
4.094094094094094;0.35569902663645114
4.104104104104104;0.3582248029217508
4.114114114114114;0.360632193634025
4.124124124124124;0.36291961693872266
4.134134134134134;0.36508557156072874
4.1441441441441444;0.36712863742728047
4.1541541541541545;0.3690474762571942
4.1641641641641645;0.3708408320962454
4.1741741741741745;0.37250753179857965
4.1841841841841845;0.3740464854540679
4.1941941941941945;0.37545668676155175
4.2042042042042045;0.3767372133479615
4.2142142142142145;0.3778872270333196
4.2242242242242245;0.37890597404168214
4.2342342342342345;0.3797927851580968
4.2442442442442445;0.3805470758316995
4.2542542542542545;0.38116834622509405
4.2642642642642645;0.3816561812102023
4.2742742742742745;0.3820102503107985
4.2842842842842845;0.3822303075919782
4.2942942942942945;0.38231619149684165
4.3043043043043046;0.38226782463070563
4.314314314314315;0.38208521349318914
4.324324324324325;0.381768448158548
4.334334334334335;0.38131770190466807
4.344344344344345;0.3807332307911525
4.354354354354355;0.3800153731869742
4.364364364364365;0.3791645492481899
4.374374374374375;0.3781812603462438
4.384384384384385;0.37706608844741896
4.394394394394395;0.3758196954440195
4.404404404404405;0.3744428224378977
4.414414414414415;0.37293628897696807
4.424424424424425;0.3713009922453733
4.434434434434435;0.36953790620799903
4.444444444444445;0.36764808071005667
4.454454454454455;0.36563264053247857
4.464464464464465;0.36349278440389804
4.474474474474475;0.36122978397000755
4.484484484484485;0.3588449827211133
4.494494494494495;0.3563397948787285
4.504504504504505;0.35371570424206744
4.514514514514515;0.35097426299532725
4.524524524524525;0.34811709047666306
4.534534534534535;0.34514587190978413
4.544544544544545;0.3420623570991172
4.554554554554555;0.3388683590895039
4.564564564564565;0.3355657527914156
4.574574574574575;0.33215647357268907
4.584584584584585;0.3286425158178011
4.594594594594595;0.32502593145571884
4.604604604604605;0.3213088284573755
4.614614614614615;0.3174933693038397
4.624624624624625;0.31358176942625643
4.634634634634635;0.3095762956186553
4.644644644644645;0.3054792644247317
4.654654654654655;0.30129304049971883
4.664664664664665;0.29702003494848134
4.674674674674675;0.2926627036409696
4.684684684684685;0.288223545506185
4.694694694694695;0.28370510080581457
4.704704704704705;0.27910994938870165
4.714714714714715;0.2744407089273278
4.724724724724725;0.26970003313748464
4.734734734734735;0.2648906099823254
4.744744744744745;0.26001515986198487
4.754754754754755;0.2550764337899662
4.764764764764765;0.2500772115574926
4.774774774774775;0.24502029988702706
4.784784784784785;0.23990853057616532
4.794794794794795;0.23474475863310557
4.804804804804805;0.22953186040490373
4.814814814814815;0.22427273169971787
4.824824824824825;0.21897028590424836
4.834834834834835;0.21362745209757536
4.844844844844845;0.20824717316259556
4.854854854854855;0.20283240389625434
4.864864864864865;0.19738610911976706
4.874874874874875;0.19191126179001777
4.884884884884885;0.18641084111331846
4.894894894894895;0.18088783066270536
4.904904904904905;0.1753452164999426
4.914914914914915;0.16978598530339475
4.924924924924925;0.16421312250292255
4.934934934934935;0.15862961042294677
4.944944944944945;0.1530384264348151
4.954954954954955;0.14744254111959654
4.964964964964965;0.14184491644241812
4.974974974974975;0.13624850393944413
4.984984984984985;0.1306562429185893
4.994994994994995;0.12507105867504148
5.005005005005005;0.11949586072265722
5.015015015015015;0.11393354104227911
5.025025025025025;0.1083869723480084
5.035035035035035;0.10285900637245245
5.045045045045045;0.09735247217194816
5.055055055055055;0.09187017445274885
5.065065065065065;0.08641489191914216
5.075075075075075;0.08098937564445101
5.085085085085085;0.07559634746585032
5.095095095095095;0.07023849840391382
5.105105105105105;0.06491848710778597
5.115115115115115;0.059638938326854574
5.125125125125125;0.054402441409779116
5.135135135135135;0.04921154883170973
5.145145145145145;0.04406877475050998
5.155155155155155;0.038976593592775874
5.165165165165165;0.033937438670421004
5.175175175175175;0.028953700828575908
5.185185185185185;0.02402772712552663
5.195195195195195;0.019161819545394736
5.205205205205205;0.01435823374423754
5.215215215215215;0.009619177830223372
5.225225225225225;0.004946811178513124
5.235235235235235;0.00034324328145446517
5.245245245245245;-0.004189467365329212
5.255255255255255;-0.008649314340398012
5.265265265265265;-0.01303434433697103
5.275275275275275;-0.017342658165911556
5.285285285285285;-0.021572411720741008
5.295295295295295;-0.025721816904226553
5.305305305305305;-0.029789142516113153
5.315315315315315;-0.03377271510159702
5.325325325325325;-0.03767091976016393
5.335335335335335;-0.04148220091444163
5.345345345345345;-0.045205063038744886
5.355355355355355;-0.04883807134700859
5.365365365365365;-0.0523798524398546
5.375375375375375;-0.05582909491052442
5.385385385385385;-0.059184549909489945
5.395395395395395;-0.06244503166752227
5.405405405405405;-0.06560941797708555
5.415415415415415;-0.06867665063189006
5.425425425425425;-0.07164573582452446
5.435435435435435;-0.07451574450205624
5.445445445445445;-0.07728581267957244
5.455455455455455;-0.07995514171160428
5.465465465465465;-0.08252299852146047
5.475475475475475;-0.08498871578846595
5.485485485485485;-0.08735169209318377
5.495495495495495;-0.08961139202066994
5.505505505505505;-0.09176734622189003
5.515515515515515;-0.09381915143340074
5.525525525525525;-0.09576647045547591
5.535535535535535;-0.09760903208883204
5.545545545545545;-0.09934663103018294
5.555555555555555;-0.10097912772683001
5.565565565565565;-0.10250644819056622
5.575575575575575;-0.10392858377115116
5.585585585585585;-0.10524559088968345
5.595595595595595;-0.10645759073217609
5.605605605605605;-0.1075647689037086
5.615615615615615;-0.1085673750435097
5.625625625625625;-0.10946572240138923
5.635635635635635;-0.11026018737592033
5.645645645645645;-0.1109512090148347
5.655655655655655;-0.11153928847807697
5.665665665665665;-0.11202498846402383
5.675675675675675;-0.11240893259935776
5.685685685685685;-0.11269180479314238
5.6956956956956954;-0.11287434855563065
5.7057057057057055;-0.11295736628239332
5.7157157157157155;-0.11294171850433884
5.7257257257257255;-0.1128283231042495
5.7357357357357355;-0.11261815450044446
5.7457457457457455;-0.11231224279822975
5.7557557557557555;-0.11191167290978292
5.7657657657657655;-0.11141758364316605
5.7757757757757755;-0.11083116676114989
5.7857857857857855;-0.11015366601057523
5.7957957957957955;-0.10938637612296602
5.8058058058058055;-0.10853064178715131
5.8158158158158155;-0.10758785659464067
5.8258258258258255;-0.10655946195853805
5.8358358358358355;-0.10544694600676778
5.8458458458458455;-0.10425184245042253
5.8558558558558556;-0.10297572942803387
5.865865865865866;-0.10162022832659877
5.875875875875876;-0.10018700258018627
5.885885885885886;-0.0986777564469794
5.895895895895896;-0.09709423376559831
5.905905905905906;-0.09543821669157818
5.915915915915916;-0.093711524414868
5.925925925925926;-0.09191601185923999
5.935935935935936;-0.09005356836449287
5.945945945945946;-0.08812611635235344
5.955955955955956;-0.08613560997697396
5.965965965965966;-0.0840840337609419
5.975975975975976;-0.08197340121771182
5.985985985985986;-0.0798057534613859
5.995995995995996;-0.07758315780476226
6.006006006006006;-0.07530770634658496
6.016016016016016;-0.07298151454892265
6.026026026026026;-0.07060671980561416
6.036036036036036;-0.06818548000271324
6.046046046046046;-0.06571997207187345
6.056056056056056;-0.06321239053760762
6.066066066066066;-0.060664946059363324
6.076076076076076;-0.058079863969349096
6.086086086086086;-0.05545938280705041
6.096096096096096;-0.05280575285136807
6.106106106106106;-0.05012123465131385
6.116116116116116;-0.04740809755619089
6.126126126126126;-0.04466861824618774
6.136136136136136;-0.04190507926430605
6.146146146146146;-0.03911976755054211
6.156156156156156;-0.036314972979233195
6.166166166166166;-0.03349298690047724
6.176176176176176;-0.030656100686526196
6.186186186186186;-0.02780660428404764
6.196196196196196;-0.024946784773141426
6.206206206206206;-0.02207892493399091
6.216216216216216;-0.019205301822019315
6.226226226226226;-0.016328185352413687
6.236236236236236;-0.01344983689486885
6.246246246246246;-0.010572507879394465
6.256256256256256;-0.007698438414017705
6.266266266266266;-0.00482985591520332
6.276276276276276;-0.0019689737518015817
6.286286286286286;0.0008820100966771833
6.296296296296296;0.003720914366674916
6.306306306306306;0.006545575821311144
6.316316316316316;0.009353850544460482
6.326326326326326;0.012143615217435075
6.336336336336336;0.014912768377538578
6.346346346346346;0.017659231657772726
6.356356356356356;0.02038095100699212
6.366366366366366;0.02307589788981811
6.376376376376376;0.02574207046563817
6.386386386386386;0.028377494746032645
6.396396396396396;0.030980225729987668
6.406406406406406;0.0335483485162686
6.416416416416417;0.036079979392346626
6.426426426426427;0.03857326689928535
6.436436436436437;0.04102639287201793
6.446446446446447;0.0434375734544539
6.456456456456457;0.04580506008888157
6.466466466466467;0.04812714047914519
6.476476476476477;0.05040213952709604
6.486486486486487;0.05262842024183587
6.496496496496497;0.054804384621289066
6.506506506506507;0.05692847450566034
6.516516516516517;0.05899917240235322
6.526526526526527;0.061015002281945105
6.536536536536537;0.06297453034483358
6.546546546546547;0.06487636575818963
6.556556556556557;0.06671916136287279
6.566566566566567;0.06850161434998378
6.576576576576577;0.07022246690675059
6.586586586586587;0.0718805068314648
6.596596596596597;0.07347456811720471
6.606606606606607;0.07500353150410327
6.616616616616617;0.07646632499993963
6.626626626626627;0.07786192436885277
6.636636636636637;0.0791893535879985
6.646646646646647;0.08044768527198982
6.656656656656657;0.08163604106498352
6.666666666666667;0.082753592000295
6.676676676676677;0.08379955882744576
6.686686686686687;0.08477321230656784
6.696696696696697;0.08567387347011068
6.706706706706707;0.08650091385181678
6.716716716716717;0.08725375568295284
6.726726726726727;0.0879318720558043
6.736736736736737;0.0885347870544613
6.746746746746747;0.08906207585294458
6.756756756756757;0.08951336478074068
6.766766766766767;0.08988833135583497
6.776776776776777;0.09018670428535258
6.786786786786787;0.09040826343393588
6.796796796796797;0.09055283976000775
6.806806806806807;0.09062031522008937
6.816816816816817;0.0906106226413601
6.826826826826827;0.09052374556266721
6.836836836836837;0.09035971804421157
6.846846846846847;0.09011862444615419
6.856856856856857;0.08980059917640745
6.866866866866867;0.0894058264078929
6.876876876876877;0.08893453976556567
6.886886886886887;0.0883870219835236
6.896896896896897;0.0877636045325358
6.906906906906907;0.08706466721834438
6.916916916916917;0.08629063775110801
6.926926926926927;0.0854419912863742
6.936936936936937;0.08451924993798274
6.946946946946947;0.08352298226331928
6.956956956956957;0.08245380272135337
6.966966966966967;0.08131237110391046
6.976976976976977;0.08009939194064347
6.986986986986987;0.07881561387818285
6.996996996996997;0.0774618290339593
7.007007007007007;0.07603887232520702
7.017017017017017;0.07454762077366865
7.027027027027027;0.07298899278653692
7.037037037037037;0.0713639474141801
7.047047047047047;0.06967348358521135
7.057057057057057;0.0679186393194736
7.067067067067067;0.06610049091952384
7.077077077077077;0.06422015214121075
7.087087087087087;0.06227877334395203
7.097097097097097;0.06027754062132645
7.107107107107107;0.058217674912606834
7.117117117117117;0.05610043109586887
7.127127127127127;0.05392709706332006
7.137137137137137;0.05169899277950185
7.147147147147147;0.04941746932302573
7.157157157157157;0.0470839079125122
7.167167167167167;0.04469971891740842
7.177177177177177;0.04226634085436763
7.187187187187187;0.03978523936987927
7.197197197197197;0.037257906209844954
7.207207207207207;0.03468585817680077
7.217217217217217;0.03207063607549146
7.227227227227227;0.029413803647506283
7.237237237237237;0.02671694649569075
7.247247247247247;0.023981670999051685
7.257257257257257;0.0212096032188765
7.267267267267267;0.018402387796789783
7.277277277277277;0.015561686845472992
7.287287287287287;0.012689178832774355
7.297297297297297;0.009786557459937503
7.307307307307307;0.006855530534678196
7.317317317317317;0.0038978188398386573
7.327327327327327;0.0009151549983490889
7.337337337337337;-0.0020907176647747745
7.347347347347347;-0.0051180462626702235
7.357357357357357;-0.008165069488375906
7.367367367367367;-0.01123001875736551
7.377377377377377;-0.014311119350144848
7.387387387387387;-0.017406591554193163
7.397397397397397;-0.02051465180453279
7.407407407407407;-0.02363351382221508
7.4174174174174174;-0.02676138975001456
7.4274274274274275;-0.02989649128462789
7.4374374374374375;-0.03303703080467934
7.4474474474474475;-0.03618122249383978
7.4574574574574575;-0.03932728345837192
7.4674674674674675;-0.042473434838421205
7.4774774774774775;-0.045617902912377876
7.4874874874874875;-0.048758920193643245
7.4974974974974975;-0.051894726519140295
7.5075075075075075;-0.05502357012891689
7.5175175175175175;-0.05814370873619763
7.5275275275275275;-0.061253410587249736
7.5375375375375375;-0.06435095551043603
7.5475475475475475;-0.06743463595383915
7.5575575575575575;-0.0705027580108488
7.5675675675675675;-0.07355364243311559
7.5775775775775776;-0.07658562563028398
7.587587587587588;-0.0795970606559288
7.597597597597598;-0.08258631817912931
7.607607607607608;-0.08555178744112758
7.617617617617618;-0.08849187719652837
7.627627627627628;-0.09140501663851013
7.637637637637638;-0.09428965630752906
7.647647647647648;-0.09714426898301022
7.657657657657658;-0.09996735055753254
7.667667667667668;-0.10275742089302757
7.677677677677678;-0.10551302465852538
7.687687687687688;-0.10823273214899388
7.697697697697698;-0.11091514008483175
7.707707707707708;-0.1135588723915897
7.717717717717718;-0.11616258095950763
7.727727727727728;-0.11872494638247118
7.737737737737738;-0.12124467867600423
7.747747747747748;-0.12372051797392962
7.757757757757758;-0.1261512352033449
7.767767767767768;-0.1285356327375746
7.777777777777778;-0.1308725450267769
7.787787787787788;-0.13316083920589583
7.797797797797798;-0.13539941567966854
7.807807807807808;-0.13758720868440952
7.817817817817818;-0.13972318682631188
7.827827827827828;-0.1418063535960207
7.837837837837838;-0.14383574785924896
7.847847847847848;-0.14581044432322318
7.857857857857858;-0.14772955397876175
